ID,Name,Type,RA_deg,Dec_deg,Mag
M85,Galaxy,Galaxy,186.3500,18.1919,9.1
M86,Galaxy,Galaxy,186.5483,12.9460,9.2
M87,Virgo A,Galaxy,187.705930,12.391123,8.6
M88,Galaxy,Galaxy,187.9963,14.4200,9.6
M89,Galaxy,Galaxy,188.9154,12.5560,9.8
M90,Galaxy,Galaxy,190.0142,13.1627,9.5
M91,Galaxy,Galaxy,188.8608,14.4960,10.2
M92,Globular Cluster,Globular Cluster,259.2808,43.1359,6.5
M93,Open Cluster,Open Cluster,116.1500,-23.8500,6.0
M94,Galaxy,Galaxy,192.7212,41.1190,8.2
M95,Galaxy,Galaxy,161.9317,11.7039,9.7
M96,Galaxy,Galaxy,161.6908,11.8199,9.2
M97,Owl Nebula,Planetary Nebula,168.6983,55.0192,9.9
M98,Galaxy,Galaxy,185.0300,14.9004,10.1
M99,Galaxy,Galaxy,185.7296,14.4183,9.9
M100,Galaxy,Galaxy,185.7287,15.8223,9.3
M101,Pinwheel Galaxy,Galaxy,210.8023,54.3490,7.9
M102,Spindle Galaxy (NGC 5866),Galaxy,226.6200,55.7633,9.9
M103,Open Cluster,Open Cluster,23.3263,60.6583,7.4
M104,Sombrero,Galaxy,189.9975,-11.6231,8.0
M105,Galaxy,Galaxy,161.9563,12.5817,9.3
M106,Galaxy,Galaxy,184.7396,47.3039,8.4
M107,Globular Cluster,Globular Cluster,248.1333,-13.0533,7.9
M108,Surfboard Galaxy,Galaxy,167.8767,55.6744,10.0
M109,Galaxy,Galaxy,179.3983,53.3746,9.8
M110,Satellite of M31,Galaxy,10.091330,41.685280,8.0
NGC7000,North America Nebula,Nebula,312.5000,44.3000,4.0
